version": "1.3.5"
    },
    "gevent-1.3.5-py35hfa6e2cd_0.tar.bz2": {
      "build": "py35hfa6e2cd_0",
      "build_number": 0,
      "depends": [
        "cffi >=1.11.5",
        "greenlet >=0.4.13",
        "python >=3.5,<3.6.0a0",
        "vc 14.*"
      ],
      "license": "MIT",
      "license_family": "MIT",
      "md5": "6c1156807f57d774c4fbd03c1f1bb158",
      "name": "gevent",
      "sha256": "b95561366d1072db5625625bc61dcb892a5f31607616361b1fdd38b7a9c2ba21",
      "size": 1571410,
      "subdir": "win-64",
      "timestamp": 1532523376146,
      "version": "1.3.5"
    },
    "gevent-1.3.5-py36hfa6e2cd_0.tar.bz2": {
      "build": "py36hfa6e2cd_0",
      "build_number": 0,
      "depends": [
        "cffi >=1.11.5",
        "greenlet >=0.4.13",
        "python >=3.6,<3.7.0a0",
        "vc 14.*"
      ],
      "license": "MIT",
      "license_family": "MIT",
      "md5": "cd14de567965fe3d9db3957982aa57ef",
      "name": "gevent",
      "sha256": "a28acb483ff0f86aa9a0679927ad971c874dba0bd714a94f621d5144da54c48e",
      "size": 1585959,
      "subdir": "win-64",
      "timestamp": 1532522941481,
      "version": "1.3.5"
    },
    "gevent-1.3.6-py27h0c8e037_0.tar.bz2": {
      "build": "py27h0c8e037_0",
      "build_number": 0,
      "depends": [
        "cffi >=1.11.5",
        "greenlet >=0.4.13",
        "python >=2.7,<2.8.0a0",
        "vc 9.*"
      ],
      "license": "MIT",
      "license_family": "MIT",
      "md5": "7c0e45d8de72895275a2dc3b87d39340",
      "name": "gevent",
      "sha256": "e08d6bfc9dbf4c264c0d9b7a9f0f5235184930a01787f9c25c21577ce1860c87",
      "size": 1653169,
      "subdir": "win-64",
      "timestamp": 1534951098485,
      "version": "1.3.6"
    },
    "gevent-1.3.6-py35hfa6e2cd_0.tar.bz2": {
      "build": "py35hfa6e2cd_0",
      "build_number": 0,
      "depends": [
        "cffi >=1.11.5",
        "greenlet >=0.4.13",
        "python >=3.5,<3.6.0a0",
        "vc 14.*"
      ],
      "license": "MIT",
      "license_family": "MIT",
      "md5": "5ce82d9e8b4bd3ab664e66744228f326",
      "name": "gevent",
      "sha256": "87c48f2ad75a5000723918325441d41f10ba47123aae9a46c95ab45d4ba97c48",
      "size": 1636820,
      "subdir": "win-64",
      "timestamp": 1534951149192,
      "version": "1.3.6"
    },
    "gevent-1.3.6-py36hfa6e2cd_0.tar.bz2": {
      "build": "py36hfa6e2cd_0",
      "build_number": 0,
      "depends": [
        "cffi >=1.11.5",
        "greenlet >=0.4.13",
        "python >=3.6,<3.7.0a0",
        "vc 14.*"
      ],
      "license": "MIT",
      "license_family": "MIT",
      "md5": "510081e6923a6920f8c7e6e07ef07d45",
      "name": "gevent",
      "sha256": "0fe16baac221b42f01186804de07d734fb18b665c4c2cceff5a4769e5b89bdba",
      "size": 1657768,
      "subdir": "win-64",
      "timestamp": 1534951159818,
      "version": "1.3.6"
    },
    "gevent-1.3.6-py37hfa6e2cd_0.tar.bz2": {
      "build": "py37hfa6e2cd_0",
      "build_number": 0,
      "depends": [
        "cffi >=1.11.5",
        "greenlet >=0.4.13",
        "python >=3.7,<3.8.0a0",
        "vc 14.*"
      ],
      "license": "MIT",
      "license_family": "MIT",
      "md5": "d21f3f4176fd0c1b5c11ab79571f79e0",
      "name": "gevent",
      "sha256": "97d5226a34ef5dd339292204b0d01acaeed58bd42000e21e7230e860445ee279",
      "size": 1657620,
      "subdir": "win-64",
      "timestamp": 1534951110678,
      "version": "1.3.6"
    },
    "gevent-1.3.7-py27h0c8e037_0.tar.bz2": {
      "build": "py27h0c8e037_0",
      "build_number": 0,
      "depends": [
        "cffi >=1.11.5",
        "greenlet >=0.4.13",
        "python >=2.7,<2.8.0a0",
        "vc 9.*"
      ],
      "license": "MIT",
      "license_family": "MIT",
      "md5": "b873a6f8c4f8c8df00cd368d8e78686b",
      "name": "gevent",
